INFO: seeding the RNG with 42
INFO: Initializing backend 
INFO: Simulation type: VMMC
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Converting temperature from Kelvin (334.000000 K) to simulation units (0.111333)
INFO: Temperature change detected (new temperature: 60.85 C, 334.00 K), re-initialising the DNA interaction
INFO: pid: 69
INFO: (Cells.cpp) N_cells_side: 5, 5, 5; rcut=1.58377, IS_MC: 1
INFO: N: 50, N molecules: 5
WARNING: maxclust < 0, setting it to N = 50
INFO: Not attempting to preserve topology; max_move_size = 1.63245
INFO: RELEASE: 
INFO: GIT COMMIT: 9093814
INFO: COMPILED ON: 01/11/22
INFO: diffusion fixed.. -27.5047 -27.5047
INFO: diffusion fixed.. -29.4488 -29.4488
INFO: diffusion fixed.. -25.5926 -25.5926
INFO: diffusion fixed.. -27.7693 -27.7693
INFO: diffusion fixed.. -25.7455 -25.7455
INFO: diffusion fixed.. -28.8745 -28.8745
INFO: diffusion fixed.. -32.26 -32.26
INFO: diffusion fixed.. -23.5306 -23.5306
INFO: diffusion fixed.. -27.139 -27.139
INFO: diffusion fixed.. -12.5147 -12.5147
INFO: diffusion fixed.. -25.9758 -25.9758
INFO: diffusion fixed.. -23.2317 -23.2317
INFO: diffusion fixed.. -26.9546 -26.9546
INFO: diffusion fixed.. -33.5423 -33.5423
INFO: diffusion fixed.. -26.7691 -26.7691
INFO: diffusion fixed.. -26.2287 -26.2287
INFO: diffusion fixed.. -20.5254 -20.5254
INFO: diffusion fixed.. -23.8779 -23.8779
INFO: diffusion fixed.. -25.3882 -25.3882
INFO: diffusion fixed.. -22.2911 -22.2911

INFO: Total Running Time: 397.584 s, per step: 0.198792 ms
INFO: Timings, in seconds, by Timer (total, own, spent in children)
> SimBackend                        397.584 (100.0%)        1.091 (  0.3%)      396.494 ( 99.7%)
***> Rotations+Translations         396.494 ( 99.7%)      396.494 ( 99.7%)        0.000 (  0.0%)
> Lists                               0.000 (  0.0%)        0.000 (  0.0%)        0.000 (  0.0%)

INFO: END OF THE SIMULATION, everything went OK!
INFO: Aggregated I/O statistics (set debug=1 for file-wise information)
	 14.258 KB written to files
	  0.000  B written to stdout/stderr
	For a total of  3.5e-05 MB/s


Please cite these publications for any work that uses the oxDNA simulation package
- for the code:
    * P. Šulc et al., J. Chem. Phys. 137, 135101 (2012)
    * L. Rovigatti et al., J. Comput. Chem. 36, 1 (2015)
- for the oxDNA model:
    * T. E. Ouldridge et al., J. Chem. Phys, 134, 085101 (2011)
- for the oxDNA2 model:
    * B. E. K. Snodin et al., J. Chem. Phys. 142, 234901 (2015)
- for the oxRNA model:
    * P. Šulc et al., J. Chem. Phys. 140, 235102 (2014)
