INFO: seeding the RNG with 42
INFO: Initializing backend 
INFO: Simulation type: VMMC
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Converting temperature from Kelvin (334.000000 K) to simulation units (0.111333)
INFO: Temperature change detected (new temperature: 60.85 C, 334.00 K), re-initialising the DNA interaction
INFO: pid: 66
INFO: (Cells.cpp) N_cells_side: 5, 5, 5; rcut=1.58377, IS_MC: 1
INFO: N: 50, N molecules: 5
WARNING: maxclust < 0, setting it to N = 50
INFO: Not attempting to preserve topology; max_move_size = 1.63245
INFO: RELEASE: 
INFO: GIT COMMIT: 9093814
INFO: COMPILED ON: 01/11/22
INFO: diffusion fixed.. -24.729 -24.729
INFO: diffusion fixed.. -25.159 -25.159
INFO: diffusion fixed.. -26.3961 -26.3961
INFO: diffusion fixed.. -29.0844 -29.0844
INFO: diffusion fixed.. -27.954 -27.954
INFO: diffusion fixed.. -23.8499 -23.8499
INFO: diffusion fixed.. -26.4489 -26.4489
INFO: diffusion fixed.. -24.6579 -24.6579
INFO: diffusion fixed.. -23.8072 -23.8072
INFO: diffusion fixed.. -25.0659 -25.0659
INFO: diffusion fixed.. -26.6016 -26.6016
INFO: diffusion fixed.. -30.511 -30.511
INFO: diffusion fixed.. -20.8416 -20.8416
INFO: diffusion fixed.. -28.4575 -28.4575
INFO: diffusion fixed.. -32.1967 -32.1967
INFO: diffusion fixed.. -30.2144 -30.2144
INFO: diffusion fixed.. -20.981 -20.981
INFO: diffusion fixed.. -29.9746 -29.9746
INFO: diffusion fixed.. -19.6555 -19.6555
INFO: diffusion fixed.. -35.1243 -35.1243

INFO: Total Running Time: 385.234 s, per step: 0.192617 ms
INFO: Timings, in seconds, by Timer (total, own, spent in children)
> SimBackend                        385.234 (100.0%)        1.032 (  0.3%)      384.202 ( 99.7%)
***> Rotations+Translations         384.202 ( 99.7%)      384.202 ( 99.7%)        0.000 (  0.0%)
> Lists                               0.000 (  0.0%)        0.000 (  0.0%)        0.000 (  0.0%)

INFO: END OF THE SIMULATION, everything went OK!
INFO: Aggregated I/O statistics (set debug=1 for file-wise information)
	 14.306 KB written to files
	  0.000  B written to stdout/stderr
	For a total of 3.63e-05 MB/s


Please cite these publications for any work that uses the oxDNA simulation package
- for the code:
    * P. Šulc et al., J. Chem. Phys. 137, 135101 (2012)
    * L. Rovigatti et al., J. Comput. Chem. 36, 1 (2015)
- for the oxDNA model:
    * T. E. Ouldridge et al., J. Chem. Phys, 134, 085101 (2011)
- for the oxDNA2 model:
    * B. E. K. Snodin et al., J. Chem. Phys. 142, 234901 (2015)
- for the oxRNA model:
    * P. Šulc et al., J. Chem. Phys. 140, 235102 (2014)
