INFO: seeding the RNG with 42
INFO: Initializing backend 
INFO: Simulation type: VMMC
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Converting temperature from Kelvin (334.000000 K) to simulation units (0.111333)
INFO: Temperature change detected (new temperature: 60.85 C, 334.00 K), re-initialising the DNA interaction
INFO: pid: 66
INFO: (Cells.cpp) N_cells_side: 5, 5, 5; rcut=1.58377, IS_MC: 1
INFO: N: 50, N molecules: 5
WARNING: maxclust < 0, setting it to N = 50
INFO: Not attempting to preserve topology; max_move_size = 1.63245
INFO: RELEASE: 
INFO: GIT COMMIT: 9093814
INFO: COMPILED ON: 01/11/22
INFO: diffusion fixed.. -25.9614 -25.9614
INFO: diffusion fixed.. -23.001 -23.001
INFO: diffusion fixed.. -20.1121 -20.1121
INFO: diffusion fixed.. -21.6547 -21.6547
INFO: diffusion fixed.. -27.1977 -27.1977
INFO: diffusion fixed.. -22.7835 -22.7835
INFO: diffusion fixed.. -36.4949 -36.4949
INFO: diffusion fixed.. -22.1581 -22.1581
INFO: diffusion fixed.. -24.3279 -24.3279
INFO: diffusion fixed.. -19.5104 -19.5104
INFO: diffusion fixed.. -29.934 -29.934
INFO: diffusion fixed.. -28.374 -28.374
INFO: diffusion fixed.. -32.9171 -32.9171
INFO: diffusion fixed.. -22.4186 -22.4186
INFO: diffusion fixed.. -21.6011 -21.6011
INFO: diffusion fixed.. -11.8839 -11.8839
INFO: diffusion fixed.. -27.3425 -27.3425
INFO: diffusion fixed.. -26.8093 -26.8093
INFO: diffusion fixed.. -24.9363 -24.9363
INFO: diffusion fixed.. -28.6198 -28.6198

INFO: Total Running Time: 487.318 s, per step: 0.243659 ms
INFO: Timings, in seconds, by Timer (total, own, spent in children)
> SimBackend                        487.318 (100.0%)        1.324 (  0.3%)      485.994 ( 99.7%)
***> Rotations+Translations         485.994 ( 99.7%)      485.994 ( 99.7%)        0.000 (  0.0%)
> Lists                               0.000 (  0.0%)        0.000 (  0.0%)        0.000 (  0.0%)

INFO: END OF THE SIMULATION, everything went OK!
INFO: Aggregated I/O statistics (set debug=1 for file-wise information)
	 14.287 KB written to files
	  0.000  B written to stdout/stderr
	For a total of 2.86e-05 MB/s


Please cite these publications for any work that uses the oxDNA simulation package
- for the code:
    * P. Šulc et al., J. Chem. Phys. 137, 135101 (2012)
    * L. Rovigatti et al., J. Comput. Chem. 36, 1 (2015)
- for the oxDNA model:
    * T. E. Ouldridge et al., J. Chem. Phys, 134, 085101 (2011)
- for the oxDNA2 model:
    * B. E. K. Snodin et al., J. Chem. Phys. 142, 234901 (2015)
- for the oxRNA model:
    * P. Šulc et al., J. Chem. Phys. 140, 235102 (2014)
