INFO: seeding the RNG with 42
INFO: Initializing backend 
INFO: Simulation type: VMMC
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Converting temperature from Kelvin (334.000000 K) to simulation units (0.111333)
INFO: Temperature change detected (new temperature: 60.85 C, 334.00 K), re-initialising the DNA interaction
INFO: pid: 70
INFO: (Cells.cpp) N_cells_side: 5, 5, 5; rcut=1.58377, IS_MC: 1
INFO: N: 50, N molecules: 5
WARNING: maxclust < 0, setting it to N = 50
INFO: Not attempting to preserve topology; max_move_size = 1.63245
INFO: RELEASE: 
INFO: GIT COMMIT: 9093814
INFO: COMPILED ON: 01/11/22
INFO: diffusion fixed.. -28.1023 -28.1023
INFO: diffusion fixed.. -26.9436 -26.9436
INFO: diffusion fixed.. -25.9699 -25.9699
INFO: diffusion fixed.. -27.9147 -27.9147
INFO: diffusion fixed.. -34.8924 -34.8924
INFO: diffusion fixed.. -35.2991 -35.2991
INFO: diffusion fixed.. -22.7236 -22.7236
INFO: diffusion fixed.. -25.3684 -25.3684
INFO: diffusion fixed.. -18.8476 -18.8476
INFO: diffusion fixed.. -27.3611 -27.3611
INFO: diffusion fixed.. -26.9524 -26.9524
INFO: diffusion fixed.. -23.5732 -23.5732
INFO: diffusion fixed.. -28.1365 -28.1365
INFO: diffusion fixed.. -28.36 -28.36
INFO: diffusion fixed.. -23.5767 -23.5767
INFO: diffusion fixed.. -33.4935 -33.4935
INFO: diffusion fixed.. -24.4889 -24.4889
INFO: diffusion fixed.. -21.6372 -21.6372
INFO: diffusion fixed.. -21.8803 -21.8803
INFO: diffusion fixed.. -28.6911 -28.6911

INFO: Total Running Time: 493.115 s, per step: 0.246557 ms
INFO: Timings, in seconds, by Timer (total, own, spent in children)
> SimBackend                        493.115 (100.0%)        1.327 (  0.3%)      491.788 ( 99.7%)
***> Rotations+Translations         491.788 ( 99.7%)      491.788 ( 99.7%)        0.000 (  0.0%)
> Lists                               0.000 (  0.0%)        0.000 (  0.0%)        0.000 (  0.0%)

INFO: END OF THE SIMULATION, everything went OK!
INFO: Aggregated I/O statistics (set debug=1 for file-wise information)
	 14.297 KB written to files
	  0.000  B written to stdout/stderr
	For a total of 2.83e-05 MB/s


Please cite these publications for any work that uses the oxDNA simulation package
- for the code:
    * P. Šulc et al., J. Chem. Phys. 137, 135101 (2012)
    * L. Rovigatti et al., J. Comput. Chem. 36, 1 (2015)
- for the oxDNA model:
    * T. E. Ouldridge et al., J. Chem. Phys, 134, 085101 (2011)
- for the oxDNA2 model:
    * B. E. K. Snodin et al., J. Chem. Phys. 142, 234901 (2015)
- for the oxRNA model:
    * P. Šulc et al., J. Chem. Phys. 140, 235102 (2014)
