INFO: seeding the RNG with 42
INFO: Initializing backend 
INFO: Simulation type: VMMC
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Converting temperature from Kelvin (334.000000 K) to simulation units (0.111333)
INFO: Temperature change detected (new temperature: 60.85 C, 334.00 K), re-initialising the DNA interaction
INFO: pid: 70
INFO: (Cells.cpp) N_cells_side: 5, 5, 5; rcut=1.58377, IS_MC: 1
INFO: N: 50, N molecules: 5
WARNING: maxclust < 0, setting it to N = 50
INFO: Not attempting to preserve topology; max_move_size = 1.63245
INFO: RELEASE: 
INFO: GIT COMMIT: 9093814
INFO: COMPILED ON: 01/11/22
INFO: diffusion fixed.. -28.5811 -28.5811
INFO: diffusion fixed.. -26.8012 -26.8012
INFO: diffusion fixed.. -33.2241 -33.2241
INFO: diffusion fixed.. -34.3064 -34.3064
INFO: diffusion fixed.. -16.8254 -16.8254
INFO: diffusion fixed.. -31.3937 -31.3937
INFO: diffusion fixed.. -23.7256 -23.7256
INFO: diffusion fixed.. -19.6882 -19.6882
INFO: diffusion fixed.. -21.748 -21.748
INFO: diffusion fixed.. -19.7171 -19.7171
INFO: diffusion fixed.. -33.2828 -33.2828
INFO: diffusion fixed.. -20.678 -20.678
INFO: diffusion fixed.. -27.2896 -27.2896
INFO: diffusion fixed.. -23.8886 -23.8886
INFO: diffusion fixed.. -25.4985 -25.4985
INFO: diffusion fixed.. -30.2728 -30.2728
INFO: diffusion fixed.. -21.8914 -21.8914
INFO: diffusion fixed.. -26.896 -26.896
INFO: diffusion fixed.. -23.9672 -23.9672
INFO: diffusion fixed.. -28.4853 -28.4853

INFO: Total Running Time: 381.433 s, per step: 0.190716 ms
INFO: Timings, in seconds, by Timer (total, own, spent in children)
> SimBackend                        381.433 (100.0%)        1.043 (  0.3%)      380.390 ( 99.7%)
***> Rotations+Translations         380.390 ( 99.7%)      380.390 ( 99.7%)        0.000 (  0.0%)
> Lists                               0.000 (  0.0%)        0.000 (  0.0%)        0.000 (  0.0%)

INFO: END OF THE SIMULATION, everything went OK!
INFO: Aggregated I/O statistics (set debug=1 for file-wise information)
	 14.317 KB written to files
	  0.000  B written to stdout/stderr
	For a total of 3.67e-05 MB/s


Please cite these publications for any work that uses the oxDNA simulation package
- for the code:
    * P. Šulc et al., J. Chem. Phys. 137, 135101 (2012)
    * L. Rovigatti et al., J. Comput. Chem. 36, 1 (2015)
- for the oxDNA model:
    * T. E. Ouldridge et al., J. Chem. Phys, 134, 085101 (2011)
- for the oxDNA2 model:
    * B. E. K. Snodin et al., J. Chem. Phys. 142, 234901 (2015)
- for the oxRNA model:
    * P. Šulc et al., J. Chem. Phys. 140, 235102 (2014)
