INFO: seeding the RNG with 42
INFO: Initializing backend 
INFO: Simulation type: VMMC
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Converting temperature from Kelvin (334.000000 K) to simulation units (0.111333)
INFO: Temperature change detected (new temperature: 60.85 C, 334.00 K), re-initialising the DNA interaction
INFO: pid: 132
INFO: (Cells.cpp) N_cells_side: 5, 5, 5; rcut=1.58377, IS_MC: 1
INFO: N: 50, N molecules: 5
WARNING: maxclust < 0, setting it to N = 50
INFO: Not attempting to preserve topology; max_move_size = 1.63245
INFO: RELEASE: 
INFO: GIT COMMIT: 73f9de7
INFO: COMPILED ON: 30/10/22
INFO: diffusion fixed.. -22.7205 -22.7205
INFO: diffusion fixed.. -24.0033 -24.0033
INFO: diffusion fixed.. -34.3257 -34.3257
INFO: diffusion fixed.. -34.2387 -34.2387
INFO: diffusion fixed.. -24.4516 -24.4516
INFO: diffusion fixed.. -19.5721 -19.5721
INFO: diffusion fixed.. -24.091 -24.091
INFO: diffusion fixed.. -24.0835 -24.0835
INFO: diffusion fixed.. -23.3681 -23.3681
INFO: diffusion fixed.. -26.0747 -26.0747
INFO: diffusion fixed.. -20.4427 -20.4427
INFO: diffusion fixed.. -31.8301 -31.8301
INFO: diffusion fixed.. -26.1183 -26.1183
INFO: diffusion fixed.. -14.3422 -14.3422
INFO: diffusion fixed.. -30.4581 -30.4581
INFO: diffusion fixed.. -25.5206 -25.5206
INFO: diffusion fixed.. -20.5975 -20.5975
INFO: diffusion fixed.. -27.6073 -27.6073
INFO: diffusion fixed.. -24.91 -24.91
INFO: diffusion fixed.. -25.7658 -25.7658

INFO: Total Running Time: 394.231 s, per step: 0.197116 ms
INFO: Timings, in seconds, by Timer (total, own, spent in children)
> SimBackend                        394.231 (100.0%)        1.065 (  0.3%)      393.166 ( 99.7%)
***> Rotations+Translations         393.166 ( 99.7%)      393.166 ( 99.7%)        0.000 (  0.0%)
> Lists                               0.000 (  0.0%)        0.000 (  0.0%)        0.000 (  0.0%)

INFO: END OF THE SIMULATION, everything went OK!
INFO: Aggregated I/O statistics (set debug=1 for file-wise information)
	 14.317 KB written to files
	  0.000  B written to stdout/stderr
	For a total of 3.55e-05 MB/s


Please cite these publications for any work that uses the oxDNA simulation package
- for the code:
    * P. Šulc et al., J. Chem. Phys. 137, 135101 (2012)
    * L. Rovigatti et al., J. Comput. Chem. 36, 1 (2015)
- for the oxDNA model:
    * T. E. Ouldridge et al., J. Chem. Phys, 134, 085101 (2011)
- for the oxDNA2 model:
    * B. E. K. Snodin et al., J. Chem. Phys. 142, 234901 (2015)
- for the oxRNA model:
    * P. Šulc et al., J. Chem. Phys. 140, 235102 (2014)
