t = 10
b = 10 10 10
E = -0.944924364402794 -0.944924364402794 0
7.76584958456484 6.38064077055103 4.86910181779113 -0.256179034968964 0.575202425523065 0.776861938644669 0.6870143995409 0.673705301729151 -0.272272623018712 0 0 0 0 0 0
7.81941934985818 6.77194126033256 4.61603268144686 0.592690040477003 -0.0754667038675296 0.801887331566436 0.726566341412104 0.479757175897603 -0.491868278812313 0 0 0 0 0 0
8.03591948032783 7.24863147895414 4.72632764023556 0.723568748888594 -0.624394758261525 0.294243863975658 0.688860898395794 0.626159671728482 -0.365232430326524 0 0 0 0 0 0
8.45158756857089 7.5477189004195 4.89219608191364 0.48767192966489 -0.848582444680745 -0.205143665748111 0.772884011555303 0.52891762499611 -0.350565900581698 0 0 0 0 0 0
8.94581150585154 7.70665441500126 5.03064211523278 0.172526286218267 -0.662656545086857 -0.728780477110414 0.684903824286004 0.612445208986674 -0.394737403177954 0 0 0 0 0 0
9.43300781170566 7.75757423766838 5.03497147331928 -0.261261463058837 -0.255692708380438 -0.930786595735796 0.69004749500399 0.624797967171879 -0.365324451490186 0 0 0 0 0 0
9.94854050126748 7.68785894363102 4.81882622603127 -0.638031603331526 0.125393390864137 -0.75973164385709 0.657711573605553 0.601817729351651 -0.453024178806529 0 0 0 0 0 0
10.2478397173124 7.71862678871311 4.37367633992295 -0.807269809633523 0.52598760120024 -0.267679842046189 0.588983437578085 0.689102556224211 -0.422180266312815 0 0 0 0 0 0
10.446747658654 8.06924541261452 4.01844780283294 -0.594312272373323 0.588804556699263 0.54781576913835 0.663424727008871 0.743965163063266 -0.0798966065703272 0 0 0 0 0 0
10.5061487597329 8.55063159783382 3.78731158328053 -0.401045807680315 0.146133325571875 0.904326993569997 0.394051880910666 0.918711999662168 0.0262940454762668 0 0 0 0 0 0
8.33974708277788 0.837546926727612 5.70824934098594 -0.676818223316026 0.519503396120335 -0.521568129784382 0.0920061761247396 0.762648203081539 0.640236348461569 0 0 0 0 0 0
8.51716077986264 1.32468091982805 5.93940666500944 -0.990983736423508 0.122971645694511 -0.0531903045609551 0.0294863428872277 0.587431566470679 0.808736490024372 0 0 0 0 0 0
8.46966992884419 1.85789793685893 5.98533415064269 -0.873613847123171 -0.322913825865939 0.364040529583282 0.0587323468093771 0.67266294154048 0.73761445113038 0 0 0 0 0 0
8.19585171238723 2.28042339340984 6.17289993915738 -0.410666882015909 -0.759699280658678 0.504192140936389 0.000419373378354504 0.552814908484962 0.83330396679887 0 0 0 0 0 0
7.94385541109487 2.46632779378461 6.54974106202728 0.292105844199162 -0.865687375238773 0.406521271444557 -0.017330173619994 0.42019891323183 0.907266520048597 0 0 0 0 0 0
7.69008222533031 2.5535501976418 7.01522631911995 0.793760600959924 -0.494132800285289 0.354650368737943 0.0254996553008756 0.609608314496213 0.792292540969952 0 0 0 0 0 0
7.6267966425068 2.53549282101075 7.54847482429765 0.998199676841496 0.0025134372649184 -0.0599256855334096 0.0446849600429158 0.635294230300714 0.770976326026024 0 0 0 0 0 0
7.77708422018863 2.71761914584317 8.0380889982588 0.714580347039072 0.186109239294722 -0.674342849502135 0.174560479399837 0.886031040393463 0.429508596527447 0 0 0 0 0 0
8.16489941729726 2.9347774528144 8.33996106507411 0.18212001153226 0.454584708621851 -0.871885912311168 0.151125504717249 0.863238550994941 0.481643318130866 0 0 0 0 0 0
8.4396422768755 3.31494491470298 8.51895581423017 -0.409254798029693 0.441070569528013 -0.798728528967076 0.185888375591756 0.89734127831619 0.400280079506493 0 0 0 0 0 0
2.4701472391773 1.98581517680138 6.250365808264 -0.171273688139364 -0.153549498601215 0.973184399397388 -0.304399121095387 0.947699090615474 0.0959562854791651 0 0 0 0 0 0
2.01169785798305 2.24550971819671 6.35557042874448 0.471645684426398 0.0826413394201352 0.877907032310825 -0.368727940909197 0.922859341221674 0.11122203879071 0 0 0 0 0 0
1.83405534163872 2.59557112083962 6.65091990002117 0.875397253111982 0.15766736012877 0.456968984498971 -0.256004814925602 0.953075808844797 0.161579817210392 0 0 0 0 0 0
1.63666610626076 3.05417058254906 6.93413315275188 0.997147144901033 0.0117142734121265 0.0745677357450575 -0.0287010805094319 0.972525146460684 0.231021833338792 0 0 0 0 0 0
1.71413035037307 3.3534643755419 7.37357327208378 0.828014717432995 0.229809767627057 -0.511448040779858 -0.15804147159395 0.970821311671503 0.180357628230251 0 0 0 0 0 0
2.00843988645549 3.868026190494 7.67702752933587 0.387989521783743 0.227145096155996 -0.893235263678223 -0.000378855394145944 0.969194439359383 0.246296559422665 0 0 0 0 0 0
2.26011448984019 4.3425854122468 7.6887978810253 -0.237368881317026 0.0784849033594212 -0.968243840221545 0.0144304563580807 0.996905726805585 0.0772705234324644 0 0 0 0 0 0
2.45686629463574 4.84810378515733 7.69354583741298 -0.828338919115051 -0.214509516327586 -0.51753289990513 -0.320625286108544 0.939060964178242 0.123951326997517 0 0 0 0 0 0
2.40467076906447 5.29326823115674 7.39725316918319 -0.949613860162915 -0.295454680682516 0.104594685569006 -0.28151390535086 0.950743233454142 0.129758333586978 0 0 0 0 0 0
2.1356731068983 5.67501144004112 7.13155130178637 -0.257248421616226 -0.117472928583963 0.959178482153278 -0.025717577763854 0.993064265133169 0.114725635798975 0 0 0 0 0 0
8.01029934598842 0.521808772112696 8.32567122613128 0.309259082534586 -0.526357833422726 0.792026673202615 -0.725995397794935 0.407266916239917 0.554133865881705 0 0 0 0 0 0
7.51498712403468 0.408257029243412 8.43699100245467 0.620293530964344 0.310355494559156 0.720357829443624 -0.730829620074579 0.56217036789848 0.387107922779339 0 0 0 0 0 0
