INFO: seeding the RNG with 42
INFO: Initializing backend 
INFO: Simulation type: VMMC
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Converting temperature from Kelvin (334.000000 K) to simulation units (0.111333)
INFO: Temperature change detected (new temperature: 60.85 C, 334.00 K), re-initialising the DNA interaction
INFO: pid: 65
INFO: (Cells.cpp) N_cells_side: 5, 5, 5; rcut=1.58377, IS_MC: 1
INFO: N: 50, N molecules: 5
WARNING: maxclust < 0, setting it to N = 50
INFO: Not attempting to preserve topology; max_move_size = 1.63245
INFO: RELEASE: 
INFO: GIT COMMIT: 9093814
INFO: COMPILED ON: 01/11/22
INFO: diffusion fixed.. -23.0882 -23.0882
INFO: diffusion fixed.. -24.4966 -24.4966
INFO: diffusion fixed.. -26.962 -26.962
INFO: diffusion fixed.. -21.8885 -21.8885
INFO: diffusion fixed.. -22.1484 -22.1484
INFO: diffusion fixed.. -21.0815 -21.0815
INFO: diffusion fixed.. -26.9706 -26.9706
INFO: diffusion fixed.. -27.8319 -27.8319
INFO: diffusion fixed.. -20.341 -20.341
INFO: diffusion fixed.. -29.7216 -29.7216
INFO: diffusion fixed.. -31.3251 -31.3251
INFO: diffusion fixed.. -31.2491 -31.2491
INFO: diffusion fixed.. -25.957 -25.957
INFO: diffusion fixed.. -27.697 -27.697
INFO: diffusion fixed.. -33.9066 -33.9066
INFO: diffusion fixed.. -36.1933 -36.1933
INFO: diffusion fixed.. -39.4183 -39.4183
INFO: diffusion fixed.. -28.5436 -28.5436
INFO: diffusion fixed.. -31.7306 -31.7306
INFO: diffusion fixed.. -37.1098 -37.1098

INFO: Total Running Time: 632.232 s, per step: 0.316116 ms
INFO: Timings, in seconds, by Timer (total, own, spent in children)
> SimBackend                        632.232 (100.0%)        1.359 (  0.2%)      630.874 ( 99.8%)
***> Rotations+Translations         630.874 ( 99.8%)      630.874 ( 99.8%)        0.000 (  0.0%)
> Lists                               0.000 (  0.0%)        0.000 (  0.0%)        0.000 (  0.0%)

INFO: END OF THE SIMULATION, everything went OK!
INFO: Aggregated I/O statistics (set debug=1 for file-wise information)
	 14.336 KB written to files
	  0.000  B written to stdout/stderr
	For a total of 2.21e-05 MB/s


Please cite these publications for any work that uses the oxDNA simulation package
- for the code:
    * P. Šulc et al., J. Chem. Phys. 137, 135101 (2012)
    * L. Rovigatti et al., J. Comput. Chem. 36, 1 (2015)
- for the oxDNA model:
    * T. E. Ouldridge et al., J. Chem. Phys, 134, 085101 (2011)
- for the oxDNA2 model:
    * B. E. K. Snodin et al., J. Chem. Phys. 142, 234901 (2015)
- for the oxRNA model:
    * P. Šulc et al., J. Chem. Phys. 140, 235102 (2014)
