INFO: seeding the RNG with 42
INFO: Initializing backend 
INFO: Simulation type: VMMC
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Converting temperature from Kelvin (334.000000 K) to simulation units (0.111333)
INFO: Temperature change detected (new temperature: 60.85 C, 334.00 K), re-initialising the DNA interaction
INFO: pid: 71
INFO: (Cells.cpp) N_cells_side: 5, 5, 5; rcut=1.58377, IS_MC: 1
INFO: N: 50, N molecules: 5
WARNING: maxclust < 0, setting it to N = 50
INFO: Not attempting to preserve topology; max_move_size = 1.63245
INFO: RELEASE: 
INFO: GIT COMMIT: 9093814
INFO: COMPILED ON: 01/11/22
INFO: diffusion fixed.. -32.2317 -32.2317
INFO: diffusion fixed.. -25.9268 -25.9268
INFO: diffusion fixed.. -18.6945 -18.6945
INFO: diffusion fixed.. -16.9715 -16.9715
INFO: diffusion fixed.. -30.0086 -30.0086
INFO: diffusion fixed.. -21.8067 -21.8067
INFO: diffusion fixed.. -25.6447 -25.6447
INFO: diffusion fixed.. -19.9818 -19.9818
INFO: diffusion fixed.. -25.4549 -25.4549
INFO: diffusion fixed.. -20.4579 -20.4579
INFO: diffusion fixed.. -27.1657 -27.1657
INFO: diffusion fixed.. -20.9244 -20.9244
INFO: diffusion fixed.. -28.3462 -28.3462
INFO: diffusion fixed.. -22.3196 -22.3196
INFO: diffusion fixed.. -21.3316 -21.3316
INFO: diffusion fixed.. -25.1629 -25.1629
INFO: diffusion fixed.. -24.6219 -24.6219
INFO: diffusion fixed.. -25.2278 -25.2278
INFO: diffusion fixed.. -31.2986 -31.2986
INFO: diffusion fixed.. -23.2948 -23.2948

INFO: Total Running Time: 380.101 s, per step: 0.19005 ms
INFO: Timings, in seconds, by Timer (total, own, spent in children)
> SimBackend                        380.101 (100.0%)        1.039 (  0.3%)      379.062 ( 99.7%)
***> Rotations+Translations         379.062 ( 99.7%)      379.062 ( 99.7%)        0.000 (  0.0%)
> Lists                               0.000 (  0.0%)        0.000 (  0.0%)        0.000 (  0.0%)

INFO: END OF THE SIMULATION, everything went OK!
INFO: Aggregated I/O statistics (set debug=1 for file-wise information)
	 14.333 KB written to files
	  0.000  B written to stdout/stderr
	For a total of 3.68e-05 MB/s


Please cite these publications for any work that uses the oxDNA simulation package
- for the code:
    * P. Šulc et al., J. Chem. Phys. 137, 135101 (2012)
    * L. Rovigatti et al., J. Comput. Chem. 36, 1 (2015)
- for the oxDNA model:
    * T. E. Ouldridge et al., J. Chem. Phys, 134, 085101 (2011)
- for the oxDNA2 model:
    * B. E. K. Snodin et al., J. Chem. Phys. 142, 234901 (2015)
- for the oxRNA model:
    * P. Šulc et al., J. Chem. Phys. 140, 235102 (2014)
