INFO: seeding the RNG with 42
INFO: Initializing backend 
INFO: Simulation type: VMMC
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Converting temperature from Kelvin (334.000000 K) to simulation units (0.111333)
INFO: Temperature change detected (new temperature: 60.85 C, 334.00 K), re-initialising the DNA interaction
INFO: pid: 68
INFO: (Cells.cpp) N_cells_side: 5, 5, 5; rcut=1.58377, IS_MC: 1
INFO: N: 50, N molecules: 5
WARNING: maxclust < 0, setting it to N = 50
INFO: Not attempting to preserve topology; max_move_size = 1.63245
INFO: RELEASE: 
INFO: GIT COMMIT: 9093814
INFO: COMPILED ON: 01/11/22
INFO: diffusion fixed.. -20.3401 -20.3401
INFO: diffusion fixed.. -27.2142 -27.2142
INFO: diffusion fixed.. -20.2069 -20.2069
INFO: diffusion fixed.. -31.5338 -31.5338
INFO: diffusion fixed.. -25.9163 -25.9163
INFO: diffusion fixed.. -24.7107 -24.7107
INFO: diffusion fixed.. -27.911 -27.911
INFO: diffusion fixed.. -24.7319 -24.7319
INFO: diffusion fixed.. -30.1295 -30.1295
INFO: diffusion fixed.. -23.6394 -23.6394
INFO: diffusion fixed.. -27.6534 -27.6534
INFO: diffusion fixed.. -29.0246 -29.0246
INFO: diffusion fixed.. -31.4555 -31.4555
INFO: diffusion fixed.. -27.4359 -27.4359
INFO: diffusion fixed.. -17.8881 -17.8881
INFO: diffusion fixed.. -27.9114 -27.9114
INFO: diffusion fixed.. -30.0737 -30.0737
INFO: diffusion fixed.. -23.4695 -23.4695
INFO: diffusion fixed.. -15.4192 -15.4192
INFO: diffusion fixed.. -25.5538 -25.5538

INFO: Total Running Time: 487.859 s, per step: 0.24393 ms
INFO: Timings, in seconds, by Timer (total, own, spent in children)
> SimBackend                        487.859 (100.0%)        1.331 (  0.3%)      486.528 ( 99.7%)
***> Rotations+Translations         486.528 ( 99.7%)      486.528 ( 99.7%)        0.000 (  0.0%)
> Lists                               0.000 (  0.0%)        0.000 (  0.0%)        0.000 (  0.0%)

INFO: END OF THE SIMULATION, everything went OK!
INFO: Aggregated I/O statistics (set debug=1 for file-wise information)
	 14.330 KB written to files
	  0.000  B written to stdout/stderr
	For a total of 2.87e-05 MB/s


Please cite these publications for any work that uses the oxDNA simulation package
- for the code:
    * P. Šulc et al., J. Chem. Phys. 137, 135101 (2012)
    * L. Rovigatti et al., J. Comput. Chem. 36, 1 (2015)
- for the oxDNA model:
    * T. E. Ouldridge et al., J. Chem. Phys, 134, 085101 (2011)
- for the oxDNA2 model:
    * B. E. K. Snodin et al., J. Chem. Phys. 142, 234901 (2015)
- for the oxRNA model:
    * P. Šulc et al., J. Chem. Phys. 140, 235102 (2014)
